id,car,model,year,color,origen
1,Pontiac,Firebird,1985,Maroon,GMD
2,GMC,Savana Cargo Van,2006,Orange,MAD
3,Chevrolet,Suburban 2500,1996,Red,USD
4,Suzuki,Verona,2004,Maroon,MAD
5,Chevrolet,Silverado 2500,2012,Mauv,CNY
6,GMC,Sierra 2500,2002,Turquoise,UZS
7,Volkswagen,Rabbit,2007,Mauv,IDR
8,Ford,Explorer Sport Trac,2005,Crimson,IDR
9,GMC,Savana 3500,2001,Teal,PLN
10,BMW,3 Series,1995,Pink,PLN
11,Acura,TSX,2005,Aquamarine,RUB
12,Volkswagen,Fox,1991,Puce,PHP
13,Volkswagen,New Beetle,2006,Pink,EUR
14,Ford,Edge,2011,Pink,MAD
15,Audi,A6,2007,Indigo,IDR
16,Honda,Accord,1999,Crimson,EUR
17,Honda,CR-V,2000,Turquoise,JPY
18,Dodge,Charger,2007,Pink,MNT
19,Mercury,Sable,2000,Teal,USD
20,Ford,E250,2008,Blue,CNY
21,Dodge,Caravan,2003,Puce,IDR
22,Scion,iQ,2012,Aquamarine,SYP
23,Oldsmobile,98,1992,Goldenrod,EUR
24,Buick,LeSabre,1994,Teal,RUB
25,Dodge,Grand Caravan,1994,Turquoise,CNY
26,Nissan,Altima,1998,Yellow,JOD
27,Cadillac,CTS,2008,Violet,CNY
28,Mitsubishi,Mighty Max,1994,Red,RUB
29,BMW,X5,2010,Goldenrod,UYU
30,Mercedes-Benz,Sprinter 2500,2012,Indigo,CAD
31,Lotus,Evora,2011,Crimson,BWP
32,Volkswagen,Corrado,1991,Blue,KES
33,Volkswagen,Phaeton,2004,Red,CNY
34,Mitsubishi,i-MiEV,2012,Khaki,CNY
35,Maserati,Quattroporte,2005,Purple,BRL
36,Mercedes-Benz,SLR McLaren,2006,Green,IDR
37,Ford,F-Series,1987,Aquamarine,IRR
38,Mitsubishi,Tredia,1988,Indigo,EUR
39,Dodge,Dakota Club,2002,Aquamarine,TZS
40,Cadillac,Eldorado,2000,Indigo,PHP
41,BMW,650,2006,Red,IDR
42,Volvo,V40,2003,Khaki,BRL
43,Pontiac,G3,2009,Pink,EUR
44,Audi,S4,2004,Goldenrod,CNY
45,Volkswagen,New Beetle,1999,Purple,IDR
46,Maserati,Quattroporte,2008,Yellow,KES
47,Cadillac,DeVille,1995,Purple,BRL
48,Ford,Expedition EL,2007,Turquoise,CAD
49,Nissan,Pathfinder,2002,Yellow,BRL
50,Mitsubishi,Endeavor,2011,Red,CNY
